datetime_local,location_name,BPM2.5, pop_density_2021_people_per_km2, area_km2, lga_name_2021
2022-08-08,Box Hill,9.707083333333332,2737.55029296875,64.2800979614258,Box Hill
2022-08-09,Box Hill,9.476083333333332,2737.55029296875,64.2800979614258,Box Hill
2022-08-10,Box Hill,4.910333333333333,2737.55029296875,64.2800979614258,Box Hill
2022-08-11,Box Hill,1.4106666666666667,2737.55029296875,64.2800979614258,Box Hill
2022-08-12,Box Hill,2.745083333333333,2737.55029296875,64.2800979614258,Box Hill
2022-08-13,Box Hill,4.337458333333333,2737.55029296875,64.2800979614258,Box Hill
2022-08-14,Box Hill,4.255166666666667,2737.55029296875,64.2800979614258,Box Hill
2022-08-15,Box Hill,0.891,2737.55029296875,64.2800979614258,Box Hill
2022-08-16,Box Hill,2.1290416666666667,2737.55029296875,64.2800979614258,Box Hill
2022-08-17,Box Hill,2.866,2737.55029296875,64.2800979614258,Box Hill
2022-08-18,Box Hill,2.161473684210526,2737.55029296875,64.2800979614258,Box Hill
2022-08-19,Box Hill,4.471875,2737.55029296875,64.2800979614258,Box Hill
2022-08-20,Box Hill,3.6197083333333335,2737.55029296875,64.2800979614258,Box Hill
2022-08-21,Box Hill,6.383166666666667,2737.55029296875,64.2800979614258,Box Hill
2022-08-22,Box Hill,1.9885,2737.55029296875,64.2800979614258,Box Hill
2022-08-23,Box Hill,2.571,2737.55029296875,64.2800979614258,Box Hill
2022-08-24,Box Hill,3.838333333333333,2737.55029296875,64.2800979614258,Box Hill
2022-08-25,Box Hill,1.7547499999999998,2737.55029296875,64.2800979614258,Box Hill
2022-08-26,Box Hill,3.282166666666667,2737.55029296875,64.2800979614258,Box Hill
2022-08-27,Box Hill,7.783791666666667,2737.55029296875,64.2800979614258,Box Hill
2022-08-28,Box Hill,5.270875,2737.55029296875,64.2800979614258,Box Hill
2022-08-29,Box Hill,5.226083333333333,2737.55029296875,64.2800979614258,Box Hill
2022-08-30,Box Hill,1.9195,2737.55029296875,64.2800979614258,Box Hill
2022-08-31,Box Hill,2.1710000000000003,2737.55029296875,64.2800979614258,Box Hill
2022-09-01,Box Hill,1.538,2737.55029296875,64.2800979614258,Box Hill
2022-09-03,Box Hill,4.306,2737.55029296875,64.2800979614258,Box Hill
2022-09-05,Box Hill,7.746,2737.55029296875,64.2800979614258,Box Hill
2022-09-08,Box Hill,4.365,2737.55029296875,64.2800979614258,Box Hill
2022-09-13,Box Hill,0.923,2737.55029296875,64.2800979614258,Box Hill
2022-09-19,Box Hill,1.471,2737.55029296875,64.2800979614258,Box Hill
2022-09-28,Box Hill,1.818,2737.55029296875,64.2800979614258,Box Hill
2022-10-02,Box Hill,4.793,2737.55029296875,64.2800979614258,Box Hill
2022-10-16,Box Hill,1.5885,2737.55029296875,64.2800979614258,Box Hill
2022-10-22,Box Hill,0.782,2737.55029296875,64.2800979614258,Box Hill
2022-10-28,Box Hill,2.01,2737.55029296875,64.2800979614258,Box Hill
2022-10-29,Box Hill,2.748217391304348,2737.55029296875,64.2800979614258,Box Hill
2022-10-30,Box Hill,1.5872916666666663,2737.55029296875,64.2800979614258,Box Hill
2022-10-31,Box Hill,1.53325,2737.55029296875,64.2800979614258,Box Hill
2022-11-01,Box Hill,1.6125833333333333,2737.55029296875,64.2800979614258,Box Hill
2022-11-02,Box Hill,1.5384166666666668,2737.55029296875,64.2800979614258,Box Hill
2022-11-03,Box Hill,2.7762083333333334,2737.55029296875,64.2800979614258,Box Hill
2022-11-04,Box Hill,2.0796666666666668,2737.55029296875,64.2800979614258,Box Hill
2022-11-05,Box Hill,2.8164583333333333,2737.55029296875,64.2800979614258,Box Hill
2022-11-06,Box Hill,4.717833333333333,2737.55029296875,64.2800979614258,Box Hill
2022-11-07,Box Hill,3.970041666666667,2737.55029296875,64.2800979614258,Box Hill
2022-11-08,Box Hill,3.7215416666666665,2737.55029296875,64.2800979614258,Box Hill
2022-11-09,Box Hill,3.3862916666666667,2737.55029296875,64.2800979614258,Box Hill
2022-11-10,Box Hill,4.142416666666667,2737.55029296875,64.2800979614258,Box Hill
2022-11-11,Box Hill,3.2295416666666665,2737.55029296875,64.2800979614258,Box Hill
2022-11-12,Box Hill,4.682916666666666,2737.55029296875,64.2800979614258,Box Hill
2022-11-13,Box Hill,1.3179999999999998,2737.55029296875,64.2800979614258,Box Hill
2022-11-14,Box Hill,2.0737083333333333,2737.55029296875,64.2800979614258,Box Hill
2022-11-15,Box Hill,2.2116666666666664,2737.55029296875,64.2800979614258,Box Hill
2022-11-16,Box Hill,2.3235,2737.55029296875,64.2800979614258,Box Hill
2022-11-17,Box Hill,0.7030416666666667,2737.55029296875,64.2800979614258,Box Hill
2022-11-18,Box Hill,2.677958333333333,2737.55029296875,64.2800979614258,Box Hill
2022-11-19,Box Hill,2.735583333333333,2737.55029296875,64.2800979614258,Box Hill
2022-11-20,Box Hill,1.4760833333333334,2737.55029296875,64.2800979614258,Box Hill
2022-11-21,Box Hill,1.5443749999999998,2737.55029296875,64.2800979614258,Box Hill
2022-11-22,Box Hill,2.261,2737.55029296875,64.2800979614258,Box Hill
2022-11-23,Box Hill,1.8798333333333328,2737.55029296875,64.2800979614258,Box Hill
2022-11-24,Box Hill,1.756625,2737.55029296875,64.2800979614258,Box Hill
2022-11-25,Box Hill,0.9570833333333332,2737.55029296875,64.2800979614258,Box Hill
2022-11-26,Box Hill,1.8382916666666669,2737.55029296875,64.2800979614258,Box Hill
2022-11-27,Box Hill,3.3389166666666665,2737.55029296875,64.2800979614258,Box Hill
2022-11-28,Box Hill,2.5464166666666666,2737.55029296875,64.2800979614258,Box Hill
2022-11-29,Box Hill,3.603916666666666,2737.55029296875,64.2800979614258,Box Hill
2022-11-30,Box Hill,3.6255,2737.55029296875,64.2800979614258,Box Hill
2022-12-01,Box Hill,1.5816666666666668,2737.55029296875,64.2800979614258,Box Hill
2022-12-02,Box Hill,7.526083333333333,2737.55029296875,64.2800979614258,Box Hill
2022-12-03,Box Hill,7.29,2737.55029296875,64.2800979614258,Box Hill
2022-12-04,Box Hill,6.191791666666667,2737.55029296875,64.2800979614258,Box Hill
2022-12-05,Box Hill,7.128583333333334,2737.55029296875,64.2800979614258,Box Hill
2022-12-06,Box Hill,2.8676666666666666,2737.55029296875,64.2800979614258,Box Hill
2022-12-07,Box Hill,4.594541666666667,2737.55029296875,64.2800979614258,Box Hill
2022-12-08,Box Hill,2.2501666666666664,2737.55029296875,64.2800979614258,Box Hill
2022-12-09,Box Hill,2.66775,2737.55029296875,64.2800979614258,Box Hill
2022-12-10,Box Hill,2.4655,2737.55029296875,64.2800979614258,Box Hill
2022-12-11,Box Hill,4.315708333333333,2737.55029296875,64.2800979614258,Box Hill
2022-12-12,Box Hill,2.67625,2737.55029296875,64.2800979614258,Box Hill
2022-12-13,Box Hill,2.352333333333333,2737.55029296875,64.2800979614258,Box Hill
2022-12-14,Box Hill,2.709583333333333,2737.55029296875,64.2800979614258,Box Hill
2022-12-15,Box Hill,3.2559166666666663,2737.55029296875,64.2800979614258,Box Hill
2022-12-16,Box Hill,2.900208333333333,2737.55029296875,64.2800979614258,Box Hill
2022-12-17,Box Hill,2.88425,2737.55029296875,64.2800979614258,Box Hill
2022-12-18,Box Hill,1.0470833333333334,2737.55029296875,64.2800979614258,Box Hill
2022-12-19,Box Hill,3.477583333333333,2737.55029296875,64.2800979614258,Box Hill
2022-12-20,Box Hill,4.719916666666667,2737.55029296875,64.2800979614258,Box Hill
2022-12-21,Box Hill,4.440388888888889,2737.55029296875,64.2800979614258,Box Hill
2022-12-22,Box Hill,3.952958333333333,2737.55029296875,64.2800979614258,Box Hill
2022-12-23,Box Hill,8.508125,2737.55029296875,64.2800979614258,Box Hill
2022-12-24,Box Hill,4.860791666666667,2737.55029296875,64.2800979614258,Box Hill
2022-12-25,Box Hill,3.8025416666666665,2737.55029296875,64.2800979614258,Box Hill
2022-12-26,Box Hill,8.169875,2737.55029296875,64.2800979614258,Box Hill
2022-12-27,Box Hill,7.160958333333333,2737.55029296875,64.2800979614258,Box Hill
2022-12-28,Box Hill,5.118541666666666,2737.55029296875,64.2800979614258,Box Hill
2022-12-29,Box Hill,4.869083333333333,2737.55029296875,64.2800979614258,Box Hill
2022-12-30,Box Hill,5.888958333333334,2737.55029296875,64.2800979614258,Box Hill
2022-12-31,Box Hill,6.735708333333334,2737.55029296875,64.2800979614258,Box Hill
2024-05-09,Box Hill,21.83,2737.55029296875,64.2800979614258,Box Hill
2024-05-09,Box Hill,21.83,2737.55029296875,64.2800979614258,Box Hill
2022-01-01,Melton,7.043545454545455,339.515289306641,527.537414550781,Melton
2022-01-02,Melton,4.550913043478261,339.515289306641,527.537414550781,Melton
2022-01-03,Melton,4.65395652173913,339.515289306641,527.537414550781,Melton
2022-01-04,Melton,7.205130434782609,339.515289306641,527.537414550781,Melton
2022-01-05,Melton,6.043608695652173,339.515289306641,527.537414550781,Melton
2022-01-06,Melton,5.512,339.515289306641,527.537414550781,Melton
2022-01-18,Melton,3.001888888888889,339.515289306641,527.537414550781,Melton
2022-01-19,Melton,4.915111111111111,339.515289306641,527.537414550781,Melton
2022-01-20,Melton,5.052347826086957,339.515289306641,527.537414550781,Melton
2022-01-21,Melton,7.493434782608695,339.515289306641,527.537414550781,Melton
2022-01-22,Melton,6.261739130434783,339.515289306641,527.537414550781,Melton
2022-01-23,Melton,6.562217391304347,339.515289306641,527.537414550781,Melton
2022-01-24,Melton,7.655565217391304,339.515289306641,527.537414550781,Melton
2022-01-25,Melton,11.550260869565218,339.515289306641,527.537414550781,Melton
2022-01-26,Melton,8.986913043478262,339.515289306641,527.537414550781,Melton
2022-01-27,Melton,7.959545454545455,339.515289306641,527.537414550781,Melton
2022-01-28,Melton,5.660739130434783,339.515289306641,527.537414550781,Melton
2022-01-29,Melton,3.7122608695652177,339.515289306641,527.537414550781,Melton
2022-01-30,Melton,5.997043478260869,339.515289306641,527.537414550781,Melton
2022-01-31,Melton,9.904173913043476,339.515289306641,527.537414550781,Melton
2022-02-01,Melton,5.171173913043478,339.515289306641,527.537414550781,Melton
2022-02-02,Melton,4.176681818181819,339.515289306641,527.537414550781,Melton
2022-02-03,Melton,4.390909090909091,339.515289306641,527.537414550781,Melton
2022-02-04,Melton,3.920142857142857,339.515289306641,527.537414550781,Melton
2022-02-05,Melton,3.611181818181818,339.515289306641,527.537414550781,Melton
2022-02-06,Melton,4.010954545454545,339.515289306641,527.537414550781,Melton
2022-02-07,Melton,5.39,339.515289306641,527.537414550781,Melton
2022-02-08,Melton,4.077076923076923,339.515289306641,527.537414550781,Melton
2022-02-09,Melton,5.998260869565217,339.515289306641,527.537414550781,Melton
2022-02-10,Melton,4.352739130434783,339.515289306641,527.537414550781,Melton
2022-02-11,Melton,5.670869565217392,339.515289306641,527.537414550781,Melton
2022-02-12,Melton,7.4838695652173906,339.515289306641,527.537414550781,Melton
2022-02-13,Melton,4.481782608695652,339.515289306641,527.537414550781,Melton
2022-02-14,Melton,6.545999999999999,339.515289306641,527.537414550781,Melton
2022-02-15,Melton,7.926727272727273,339.515289306641,527.537414550781,Melton
2022-02-16,Melton,9.010217391304348,339.515289306641,527.537414550781,Melton
2022-02-17,Melton,5.064782608695652,339.515289306641,527.537414550781,Melton
2022-02-18,Melton,5.127000000000001,339.515289306641,527.537414550781,Melton
2022-02-19,Melton,5.466913043478261,339.515289306641,527.537414550781,Melton
2022-02-20,Melton,5.476217391304348,339.515289306641,527.537414550781,Melton
2022-02-21,Melton,3.29095652173913,339.515289306641,527.537414550781,Melton
2022-02-22,Melton,6.371130434782609,339.515289306641,527.537414550781,Melton
2022-02-23,Melton,7.789304347826087,339.515289306641,527.537414550781,Melton
2022-02-24,Melton,10.22382608695652,339.515289306641,527.537414550781,Melton
2022-02-25,Melton,5.929909090909091,339.515289306641,527.537414550781,Melton
2022-02-26,Melton,4.906681818181818,339.515289306641,527.537414550781,Melton
2022-02-27,Melton,5.6016818181818175,339.515289306641,527.537414550781,Melton
2022-02-28,Melton,7.6,339.515289306641,527.537414550781,Melton
2022-03-01,Melton,7.172173913043479,339.515289306641,527.537414550781,Melton
2022-03-02,Melton,4.94091304347826,339.515289306641,527.537414550781,Melton
2022-03-03,Melton,7.615391304347826,339.515289306641,527.537414550781,Melton
2022-03-04,Melton,7.618130434782609,339.515289306641,527.537414550781,Melton
2022-03-05,Melton,3.429086956521739,339.515289306641,527.537414550781,Melton
2022-03-06,Melton,4.590391304347826,339.515289306641,527.537414550781,Melton
2022-03-07,Melton,6.779217391304348,339.515289306641,527.537414550781,Melton
2022-03-08,Melton,4.547391304347826,339.515289306641,527.537414550781,Melton
2022-03-09,Melton,4.878086956521739,339.515289306641,527.537414550781,Melton
2022-03-10,Melton,4.476869565217392,339.515289306641,527.537414550781,Melton
2022-03-11,Melton,2.76595652173913,339.515289306641,527.537414550781,Melton
2022-03-12,Melton,5.107608695652174,339.515289306641,527.537414550781,Melton
2022-03-13,Melton,4.768913043478261,339.515289306641,527.537414550781,Melton
2022-03-14,Melton,12.808043478260869,339.515289306641,527.537414550781,Melton
2022-03-15,Melton,8.584619047619046,339.515289306641,527.537414550781,Melton
2022-03-16,Melton,4.704652173913043,339.515289306641,527.537414550781,Melton
2022-03-17,Melton,4.670304347826087,339.515289306641,527.537414550781,Melton
2022-03-18,Melton,5.952347826086957,339.515289306641,527.537414550781,Melton
2022-03-19,Melton,6.105913043478261,339.515289306641,527.537414550781,Melton
2022-03-20,Melton,8.341000000000001,339.515289306641,527.537414550781,Melton
2022-03-21,Melton,13.740782608695651,339.515289306641,527.537414550781,Melton
2022-03-22,Melton,11.240869565217391,339.515289306641,527.537414550781,Melton
2022-03-23,Melton,3.268952380952381,339.515289306641,527.537414550781,Melton
2022-03-24,Melton,6.079652173913043,339.515289306641,527.537414550781,Melton
2022-03-25,Melton,3.1276818181818182,339.515289306641,527.537414550781,Melton
2022-03-26,Melton,5.483086956521739,339.515289306641,527.537414550781,Melton
2022-03-27,Melton,14.272347826086955,339.515289306641,527.537414550781,Melton
2022-03-28,Melton,10.067913043478262,339.515289306641,527.537414550781,Melton
2022-03-29,Melton,4.430652173913043,339.515289306641,527.537414550781,Melton
2022-03-30,Melton,2.362739130434783,339.515289306641,527.537414550781,Melton
2022-03-31,Melton,4.620521739130435,339.515289306641,527.537414550781,Melton
2022-04-01,Melton,4.277869565217392,339.515289306641,527.537414550781,Melton
2022-04-02,Melton,3.6423913043478255,339.515289306641,527.537414550781,Melton
2022-04-03,Melton,3.3283636363636364,339.515289306641,527.537414550781,Melton
2022-04-04,Melton,2.906739130434783,339.515289306641,527.537414550781,Melton
2022-04-05,Melton,3.2202272727272727,339.515289306641,527.537414550781,Melton
2022-04-06,Melton,4.514086956521739,339.515289306641,527.537414550781,Melton
2022-04-07,Melton,4.657304347826087,339.515289306641,527.537414550781,Melton
2022-04-08,Melton,5.0230434782608695,339.515289306641,527.537414550781,Melton
2022-04-09,Melton,3.3874782608695653,339.515289306641,527.537414550781,Melton
2022-04-10,Melton,4.012217391304348,339.515289306641,527.537414550781,Melton
2022-04-11,Melton,3.574521739130435,339.515289306641,527.537414550781,Melton
2022-04-12,Melton,3.4362857142857144,339.515289306641,527.537414550781,Melton
2022-04-13,Melton,4.155391304347826,339.515289306641,527.537414550781,Melton
2022-04-14,Melton,6.833652173913044,339.515289306641,527.537414550781,Melton
2022-04-15,Melton,9.169739130434785,339.515289306641,527.537414550781,Melton
2022-04-16,Melton,9.64495652173913,339.515289306641,527.537414550781,Melton
2022-04-17,Melton,10.104347826086956,339.515289306641,527.537414550781,Melton
2022-04-18,Melton,4.615608695652174,339.515289306641,527.537414550781,Melton
2022-04-19,Melton,3.74,339.515289306641,527.537414550781,Melton
2022-04-20,Melton,3.044391304347826,339.515289306641,527.537414550781,Melton
2022-04-21,Melton,3.2505652173913044,339.515289306641,527.537414550781,Melton
2022-04-22,Melton,4.5541,339.515289306641,527.537414550781,Melton
2022-04-23,Melton,7.399739130434782,339.515289306641,527.537414550781,Melton
2022-04-24,Melton,9.970608695652174,339.515289306641,527.537414550781,Melton
2022-04-25,Melton,11.099434782608697,339.515289306641,527.537414550781,Melton
2022-04-26,Melton,9.67008695652174,339.515289306641,527.537414550781,Melton
2022-04-27,Melton,5.490294117647059,339.515289306641,527.537414550781,Melton
2022-04-28,Melton,2.0665652173913043,339.515289306641,527.537414550781,Melton
2022-04-29,Melton,1.837434782608696,339.515289306641,527.537414550781,Melton
2022-04-30,Melton,3.147521739130435,339.515289306641,527.537414550781,Melton
2022-05-01,Melton,3.812782608695653,339.515289306641,527.537414550781,Melton
2022-05-02,Melton,4.179217391304348,339.515289306641,527.537414550781,Melton
2022-05-03,Melton,4.487304347826087,339.515289306641,527.537414550781,Melton
2022-05-04,Melton,3.021217391304348,339.515289306641,527.537414550781,Melton
2022-05-05,Melton,3.603695652173913,339.515289306641,527.537414550781,Melton
2022-05-06,Melton,3.5645652173913045,339.515289306641,527.537414550781,Melton
2022-05-07,Melton,2.8381304347826086,339.515289306641,527.537414550781,Melton
2022-05-08,Melton,2.7919130434782606,339.515289306641,527.537414550781,Melton
2022-05-09,Melton,4.063833333333334,339.515289306641,527.537414550781,Melton
2022-05-10,Melton,7.358,339.515289306641,527.537414550781,Melton
2022-05-14,Melton,1.727,339.515289306641,527.537414550781,Melton
2022-05-27,Melton,5.305,339.515289306641,527.537414550781,Melton
2022-05-28,Melton,0.566,339.515289306641,527.537414550781,Melton
2022-06-06,Melton,2.759,339.515289306641,527.537414550781,Melton
2022-09-06,Melton,3.119,339.515289306641,527.537414550781,Melton
2022-09-07,Melton,6.575666666666667,339.515289306641,527.537414550781,Melton
2022-09-08,Melton,2.355,339.515289306641,527.537414550781,Melton
2022-09-09,Melton,7.351,339.515289306641,527.537414550781,Melton
2022-09-10,Melton,4.794666666666667,339.515289306641,527.537414550781,Melton
2022-09-11,Melton,3.4333333333333336,339.515289306641,527.537414550781,Melton
2022-09-12,Melton,-0.721,339.515289306641,527.537414550781,Melton
2022-09-13,Melton,4.20925,339.515289306641,527.537414550781,Melton
2022-09-14,Melton,-0.26,339.515289306641,527.537414550781,Melton
2022-09-16,Melton,5.681,339.515289306641,527.537414550781,Melton
2022-09-17,Melton,2.614608695652174,339.515289306641,527.537414550781,Melton
2022-09-18,Melton,2.2930869565217398,339.515289306641,527.537414550781,Melton
2022-09-19,Melton,3.137304347826087,339.515289306641,527.537414550781,Melton
2022-09-20,Melton,5.431086956521739,339.515289306641,527.537414550781,Melton
2022-09-21,Melton,5.907434782608696,339.515289306641,527.537414550781,Melton
2022-09-22,Melton,8.31808695652174,339.515289306641,527.537414550781,Melton
2022-09-23,Melton,4.872652173913044,339.515289306641,527.537414550781,Melton
2022-09-24,Melton,5.478782608695652,339.515289306641,527.537414550781,Melton
2022-09-25,Melton,5.912826086956522,339.515289306641,527.537414550781,Melton
2022-09-26,Melton,3.459,339.515289306641,527.537414550781,Melton
2022-09-27,Melton,5.051260869565217,339.515289306641,527.537414550781,Melton
2022-09-28,Melton,3.1433478260869565,339.515289306641,527.537414550781,Melton
2022-09-29,Melton,3.634217391304348,339.515289306641,527.537414550781,Melton
2022-09-30,Melton,4.549478260869566,339.515289306641,527.537414550781,Melton
2022-10-01,Melton,4.837818181818182,339.515289306641,527.537414550781,Melton
2022-10-02,Melton,5.993388888888889,339.515289306641,527.537414550781,Melton
2022-10-03,Melton,6.991217391304348,339.515289306641,527.537414550781,Melton
2022-10-04,Melton,5.809565217391304,339.515289306641,527.537414550781,Melton
2022-10-05,Melton,5.68395652173913,339.515289306641,527.537414550781,Melton
2022-10-06,Melton,4.373043478260869,339.515289306641,527.537414550781,Melton
2022-10-07,Melton,4.200913043478261,339.515289306641,527.537414550781,Melton
2022-10-08,Melton,3.578772727272728,339.515289306641,527.537414550781,Melton
2022-10-09,Melton,2.6270869565217394,339.515289306641,527.537414550781,Melton
2022-10-10,Melton,4.505,339.515289306641,527.537414550781,Melton
2022-10-11,Melton,8.921521739130435,339.515289306641,527.537414550781,Melton
2022-10-12,Melton,3.678714285714286,339.515289306641,527.537414550781,Melton
2022-10-13,Melton,1.652521739130435,339.515289306641,527.537414550781,Melton
2022-10-14,Melton,3.628173913043478,339.515289306641,527.537414550781,Melton
2022-10-15,Melton,4.04808695652174,339.515289306641,527.537414550781,Melton
2022-10-16,Melton,2.753695652173913,339.515289306641,527.537414550781,Melton
2022-10-17,Melton,5.004043478260869,339.515289306641,527.537414550781,Melton
2022-10-18,Melton,4.704478260869565,339.515289306641,527.537414550781,Melton
2022-10-19,Melton,7.161272727272728,339.515289306641,527.537414550781,Melton
2022-10-20,Melton,10.633666666666668,339.515289306641,527.537414550781,Melton
2022-10-21,Melton,11.588285714285714,339.515289306641,527.537414550781,Melton
2022-10-22,Melton,3.765826086956522,339.515289306641,527.537414550781,Melton
2022-10-23,Melton,5.739055555555556,339.515289306641,527.537414550781,Melton
2024-05-09,Melton,18.46,339.515289306641,527.537414550781,Melton
2024-05-09,Melton,18.46,339.515289306641,527.537414550781,Melton
2022-01-01,Bendigo,-0.443,40.4609985351562,2999.9716796875,Bendigo
2022-01-02,Bendigo,-1.6155,40.4609985351562,2999.9716796875,Bendigo
2022-01-03,Bendigo,12.558,40.4609985351562,2999.9716796875,Bendigo
2022-01-04,Bendigo,10.42525,40.4609985351562,2999.9716796875,Bendigo
2022-01-05,Bendigo,6.601,40.4609985351562,2999.9716796875,Bendigo
2022-01-06,Bendigo,-0.094,40.4609985351562,2999.9716796875,Bendigo
2022-01-07,Bendigo,4.578666666666667,40.4609985351562,2999.9716796875,Bendigo
2022-01-08,Bendigo,-0.298,40.4609985351562,2999.9716796875,Bendigo
2022-01-09,Bendigo,4.4717142857142855,40.4609985351562,2999.9716796875,Bendigo
2022-01-10,Bendigo,5.640916666666667,40.4609985351562,2999.9716796875,Bendigo
2022-01-11,Bendigo,7.022749999999999,40.4609985351562,2999.9716796875,Bendigo
2022-01-12,Bendigo,5.078875,40.4609985351562,2999.9716796875,Bendigo
2022-01-13,Bendigo,2.1359166666666667,40.4609985351562,2999.9716796875,Bendigo
2022-01-14,Bendigo,3.171666666666667,40.4609985351562,2999.9716796875,Bendigo
2022-01-15,Bendigo,3.044916666666667,40.4609985351562,2999.9716796875,Bendigo
2022-01-16,Bendigo,3.400458333333333,40.4609985351562,2999.9716796875,Bendigo
2022-01-17,Bendigo,2.1515,40.4609985351562,2999.9716796875,Bendigo
2022-01-18,Bendigo,3.6335,40.4609985351562,2999.9716796875,Bendigo
2022-01-19,Bendigo,4.225833333333333,40.4609985351562,2999.9716796875,Bendigo
2022-01-20,Bendigo,3.3315416666666664,40.4609985351562,2999.9716796875,Bendigo
2022-01-21,Bendigo,4.107083333333334,40.4609985351562,2999.9716796875,Bendigo
2022-01-22,Bendigo,2.0854583333333334,40.4609985351562,2999.9716796875,Bendigo
2022-01-23,Bendigo,3.15175,40.4609985351562,2999.9716796875,Bendigo
2022-01-24,Bendigo,4.033666666666667,40.4609985351562,2999.9716796875,Bendigo
2022-01-25,Bendigo,4.727041666666667,40.4609985351562,2999.9716796875,Bendigo
2022-01-26,Bendigo,6.588625,40.4609985351562,2999.9716796875,Bendigo
2022-01-27,Bendigo,6.33025,40.4609985351562,2999.9716796875,Bendigo
2022-01-28,Bendigo,5.833391304347827,40.4609985351562,2999.9716796875,Bendigo
2022-01-29,Bendigo,1.709095238095238,40.4609985351562,2999.9716796875,Bendigo
2022-01-30,Bendigo,3.1420833333333333,40.4609985351562,2999.9716796875,Bendigo
2022-01-31,Bendigo,4.927208333333334,40.4609985351562,2999.9716796875,Bendigo
2022-02-01,Bendigo,2.357375,40.4609985351562,2999.9716796875,Bendigo
2022-02-02,Bendigo,2.8393333333333337,40.4609985351562,2999.9716796875,Bendigo
2022-02-03,Bendigo,2.431083333333333,40.4609985351562,2999.9716796875,Bendigo
