state_code_2021, pop_density_2021_people_per_km2, area_km2, lga_code_2021, state_name_2021, lga_name_2021, primaryindex
1,182.418106079102,305.638610839844,"10050","New South Wales","Albury",1
1,0.104900002479553,21690.75,"10300","New South Wales","Balranald",4
1,11.6661996841431,3817.86450195312,"10470","New South Wales","Bathurst Regional",5
1,5.58190011978149,6278.50146484375,"10550","New South Wales","Bega Valley",7
1,4.2645001411438,2065.8876953125,"10650","New South Wales","Berrigan",9
1,0.692099988460541,8557.6533203125,"10800","New South Wales","Bland",11
1,0.147300004959106,18934.484375,"11600","New South Wales","Carrathool",25
1,1.77049994468689,2430.90380859375,"12000","New South Wales","Coolamon",32
1,2.80529999732971,3981.41723632812,"12160","New South Wales","Cootamundra-Gundagai Regional",34
1,4.55179977416992,2808.78198242188,"12350","New South Wales","Cowra",35
1,1.03090000152588,8883.4462890625,"12730","New South Wales","Edward River",39
1,11.4819002151489,3428.16943359375,"12750","New South Wales","Eurobodalla",40
1,2.24009990692139,5684.92529296875,"12870","New South Wales","Federation",42
1,9.87430000305176,3220.07958984375,"13310","New South Wales","Goulburn Mulwaree",47
1,1.91670000553131,5749.3876953125,"13340","New South Wales","Greater Hume Shire",48
1,16.577299118042,1639.17321777344,"13450","New South Wales","Griffith",49
1,0.259999990463257,11325.9326171875,"13850","New South Wales","Hay",53
1,2.59809994697571,7140.88671875,"13910","New South Wales","Hilltops",54
1,3.31920003890991,2030.02221679688,"14300","New South Wales","Junee",59
1,9.63169956207275,1167.18762207031,"14750","New South Wales","Leeton",67
1,1.11230003833771,2895.80493164062,"14950","New South Wales","Lockhart",72
1,1.05970001220703,11863.0166015625,"15520","New South Wales","Murray River",78
1,0.562600016593933,6880.7900390625,"15560","New South Wales","Murrumbidgee",79
1,1.41729998588562,4116.345703125,"15800","New South Wales","Narrandera",83
1,1.49650001525879,3625.04711914062,"16100","New South Wales","Oberon",88
1,11.9365997314453,5319.00732421875,"16490","New South Wales","Queanbeyan-Palerang Regional",95
1,1.39839994907379,15164.7900390625,"17040","New South Wales","Snowy Monaro Regional",102
1,1.60160005092621,8958.921875,"17080","New South Wales","Snowy Valleys",103
1,2.23020005226135,2802.01586914062,"17350","New South Wales","Temora",108
1,1.18120002746582,7127.3955078125,"17640","New South Wales","Upper Lachlan Shire",113
1,13.7648000717163,4824.48876953125,"17750","New South Wales","Wagga Wagga",115
1,1.04750001430511,3414.85668945312,"18100","New South Wales","Weddin",121
1,0.272000014781952,26255.93359375,"18200","New South Wales","Wentworth",122
1,19.4505004882812,2689.34155273438,"18350","New South Wales","Wingecarribee",124
1,4.40749979019165,3995.01708984375,"18710","New South Wales","Yass Valley",128
2,2.72939991950989,4788.1572265625,"20110","Victoria","Alpine",130
2,2.83109998703003,4211.1171875,"20260","Victoria","Ararat",131
2,153.150299072266,739.032104492188,"20570","Victoria","Ballarat",132
2,2068.861328125,62.5401992797852,"20660","Victoria","Banyule",133
2,44.842399597168,865.809387207031,"20740","Victoria","Bass Coast",134
2,14.0487003326416,4027.62866210938,"20830","Victoria","Baw Baw",135
2,2837.32543945312,37.2111015319824,"20910","Victoria","Bayside (Vic.)",136
2,6.0064001083374,2352.63989257812,"21010","Victoria","Benalla",137
2,2935.17846679688,60.1776008605957,"21110","Victoria","Boroondara",138
2,1634.37170410156,123.399101257324,"21180","Victoria","Brimbank",139
2,0.75900000333786,7998.2470703125,"21270","Victoria","Buloke",140
2,8.35610008239746,4519.0732421875,"21370","Victoria","Campaspe",141
2,92.529296875,1282.56713867188,"21450","Victoria","Cardinia",142
2,900.916320800781,409.4287109375,"21610","Victoria","Casey",143
2,8.58180046081543,1532.78430175781,"21670","Victoria","Central Goldfields",144
2,6.26389980316162,3437.46997070312,"21750","Victoria","Colac Otway",145
2,3.58780002593994,4407.4921875,"21830","Victoria","Corangamite",146
2,3039.03784179688,53.4711990356445,"21890","Victoria","Darebin",147
2,2.31030011177063,20939.501953125,"22110","Victoria","East Gippsland",148
2,1096.82934570312,129.598098754883,"22170","Victoria","Frankston",149
2,2.79270005226135,3737.59790039062,"22250","Victoria","Gannawarra",150
2,4009.29931640625,38.6907997131348,"22310","Victoria","Glen Eira",151
2,3.14510011672974,6218.78857421875,"22410","Victoria","Glenelg",152
2,9.16069984436035,2703.38989257812,"22490","Victoria","Golden Plains",153
2,40.4609985351562,2999.9716796875,"22620","Victoria","Greater Bendigo",154
2,1260.28784179688,129.546600341797,"22670","Victoria","Greater Dandenong",155
2,215.9541015625,1247.98718261719,"22750","Victoria","Greater Geelong",156
2,27.5757999420166,2421.9091796875,"22830","Victoria","Greater Shepparton",157
2,11.0530996322632,1472.98425292969,"22910","Victoria","Hepburn",158
2,0.739499986171722,7524.18212890625,"22980","Victoria","Hindmarsh",159
2,1499.31896972656,64.2405014038086,"23110","Victoria","Hobsons Bay",160
2,4.67819976806641,4266.76904296875,"23190","Victoria","Horsham",161
2,483.752288818359,503.848785400391,"23270","Victoria","Hume",162
2,8.32110023498535,2040.47094726562,"23350","Victoria","Indigo",163
2,1802.38952636719,91.3675994873047,"23430","Victoria","Kingston (Vic.)",164
2,1428.90881347656,113.911399841309,"23670","Victoria","Knox",165
2,53.4197998046875,1425.61303710938,"23810","Victoria","Latrobe (Vic.)",166
2,1.119500041008,6696.44482421875,"23940","Victoria","Loddon",167
2,29.5965003967285,1748.28405761719,"24130","Victoria","Macedon Ranges",168
2,1119.77368164062,113.347900390625,"24210","Victoria","Manningham",169
2,2.53390002250671,3843.853515625,"24250","Victoria","Mansfield",170
2,2993.26196289062,31.2257995605469,"24330","Victoria","Maribyrnong",171
2,1913.11804199219,61.4096984863281,"24410","Victoria","Maroondah",172
2,4524.14697265625,37.5452003479004,"24600","Victoria","Melbourne",173
2,339.515289306641,527.537414550781,"24650","Victoria","Melton",174
2,2.50139999389648,22081.919921875,"24780","Victoria","Mildura",175
2,17.1958999633789,2862.08374023438,"24850","Victoria","Mitchell",176
2,7.41510009765625,4045.92016601562,"24900","Victoria","Moira",177
2,2429.71215820312,81.4829025268555,"24970","Victoria","Monash",178
2,2999.16088867188,43.1384010314941,"25060","Victoria","Moonee Valley",179
2,17.4234008789062,2110.55029296875,"25150","Victoria","Moorabool",180
2,3625.103515625,50.9522018432617,"25250","Victoria","Moreland",181
2,233.241500854492,723.992004394531,"25340","Victoria","Mornington Peninsula",182
2,13.2033004760742,1529.61828613281,"25430","Victoria","Mount Alexander",183
2,3.14159989356995,5481.68603515625,"25490","Victoria","Moyne",184
2,3.8371000289917,3879.75048828125,"25620","Victoria","Murrindindi",185
2,149.556793212891,432.337310791016,"25710","Victoria","Nillumbik",186
2,1.98629999160767,5729.87646484375,"25810","Victoria","Northern Grampians",187
2,5437.63720703125,20.6140995025635,"25900","Victoria","Port Phillip",188
2,2.21919989585876,3434.56860351562,"25990","Victoria","Pyrenees",189
2,354.432098388672,8.61660003662109,"26080","Victoria","Queenscliffe",190
2,9.23910045623779,3296.33081054688,"26170","Victoria","South Gippsland",191
2,2.41160011291504,6654.0185546875,"26260","Victoria","Southern Grampians",192
2,4457.52587890625,25.6509990692139,"26350","Victoria","Stonnington",193
2,3.38059997558594,3303.2568359375,"26430","Victoria","Strathbogie",194
2,23.3607997894287,1552.94396972656,"26490","Victoria","Surf Coast",195
2,3.29640007019043,6115.537109375,"26610","Victoria","Swan Hill",196
2,0.909799993038177,6675.17236328125,"26670","Victoria","Towong",197
2,8.05980014801025,3645.10961914062,"26700","Victoria","Wangaratta",198
2,294.397491455078,120.948699951172,"26730","Victoria","Warrnambool",199
2,4.16849994659424,10817.4228515625,"26810","Victoria","Wellington",200
2,0.411700010299683,9108.6796875,"26890","Victoria","West Wimmera",201
2,2737.55029296875,64.2800979614258,"26980","Victoria","Whitehorse",202
2,485.879089355469,489.693786621094,"27070","Victoria","Whittlesea",203
2,99.736198425293,433.002105712891,"27170","Victoria","Wodonga",204
2,534.1708984375,542.094299316406,"27260","Victoria","Wyndham",205
2,5097.814453125,19.5421009063721,"27350","Victoria","Yarra",206
2,64.3507995605469,2468.205078125,"27450","Victoria","Yarra Ranges",207
2,0.880599975585938,7325.796875,"27630","Victoria","Yarriambiack",208
2,3.21339988708496,283.190307617188,"29399","Victoria","Unincorporated Vic",209
4,4.55569982528687,1897.82348632812,"42250","South Australia","Grant",309
4,1.51730000972748,7763.87158203125,"43790","South Australia","Loxton Waikerie",317
4,1.8811000585556,4519.71484375,"45090","South Australia","Naracoorte Lucindale",326
4,1.04219996929169,6527.234375,"47630","South Australia","Tatiara",344
4,10.8125,916.442016601562,"46670","South Australia","Renmark Paringa",338
4,0.361999988555908,5702.20263671875,"47290","South Australia","Southern Mallee",342
4,3.08340001106262,3926.21020507812,"48340","South Australia","Wattle Range",352
4,0.00549999997019768,619426.0625,"49399","South Australia","Unincorporated SA",358
8,183.030807495117,2358.13305664062,"89399","Australian Capital Territory","Unincorporated ACT",546
